chromosome_name,start,end,length_0,length_1,jumps,gaps,genes,cpgisl_in,cpgisl_bor,repli_in,repli_bor,repli_bor_deriv,repli_deriv,recomb_in,recomb_bor,dnase_in,dnase_bor,DNA,LINE,LTR,SINE,Low_complexity,Retroposon,Satellite,Simple_repeat,rRNA,snRNA,scRNA,srpRNA,tRNA,RC,L1_s,L2_s,MIR_s,Alu_s,Satellite_s,component_size,intra_degree,iner_degree,self_loops,edges_double,edges_tandem,edges_ident_mean_0,edges_ident_mean_1,CG_frac_0,CG_frac_1,CG_frac_in_0,CG_frac_in_1
18.0,5399999.0,15399999.0,14.0,25.0,55.0,0.0,28.0,18.0,1.0,630.0,632.0,26.0,122.0,56.0,56.0,809.0,1200.0,6.0,21.0,4.0,10.0,3.0,2.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,1.0,0.0,10.0,0.0,8107.0,170.0,57.0,9.0,167.0,6.0,16.0,23.0,15.0,24.0,23.0,16.0
18.0,21500001.0,31500001.0,9.0,7.0,19.0,0.0,11.0,0.0,0.0,142.0,145.0,4.0,40.0,16.0,16.0,509.0,411.0,2.0,11.0,1.0,2.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,1.0,0.0,2.0,1.0,56.0,18.0,8.0,0.0,0.0,0.0,5.0,11.0,11.0,5.0,13.0,3.0
18.0,70363284.0,80363284.0,14.0,2.0,16.0,0.0,2.0,1.0,0.0,139.0,140.0,5.0,40.0,35.0,35.0,529.0,796.0,0.0,4.0,3.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,2678.0,22.0,1.0,0.0,0.0,12.0,4.0,12.0,2.0,14.0,2.0,14.0
18.0,41500003.0,51500003.0,10.0,3.0,13.0,2.0,6.0,4.0,0.0,73.0,75.0,6.0,27.0,10.0,10.0,190.0,321.0,1.0,4.0,2.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,3.0,4.0,0.0,1350.0,12.0,3.0,1.0,0.0,6.0,3.0,10.0,5.0,8.0,6.0,7.0
18.0,50363282.0,60363282.0,10.0,2.0,20.0,0.0,2.0,1.0,1.0,177.0,178.0,10.0,22.0,7.0,7.0,300.0,315.0,0.0,6.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,3.0,0.0,2710.0,37.0,17.0,0.0,0.0,0.0,3.0,9.0,8.0,4.0,9.0,3.0
18.0,60363283.0,70363283.0,7.0,5.0,12.0,0.0,8.0,0.0,0.0,192.0,192.0,7.0,22.0,15.0,15.0,397.0,405.0,1.0,7.0,1.0,4.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,4.0,0.0,2671.0,8.0,4.0,0.0,0.0,2.0,6.0,6.0,7.0,5.0,7.0,5.0
19.0,10001.0,10010001.0,14.0,13.0,34.0,1.0,22.0,9.0,6.0,1269.0,1270.0,18.0,70.0,51.0,51.0,1314.0,1335.0,0.0,7.0,1.0,17.0,2.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,3.0,14.0,0.0,6686.0,51.0,46.0,5.0,62.0,16.0,18.0,9.0,7.0,20.0,6.0,21.0
19.0,48607615.0,58607615.0,51.0,60.0,135.0,1.0,95.0,33.0,1.0,1786.0,1837.0,39.0,283.0,172.0,172.0,2837.0,3921.0,5.0,30.0,31.0,78.0,3.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,9.0,1.0,77.0,0.0,4389.0,105.0,82.0,6.0,10.0,110.0,66.0,45.0,33.0,78.0,14.0,97.0
19.0,28100001.0,38100001.0,13.0,24.0,51.0,0.0,34.0,42.0,2.0,1731.0,1732.0,29.0,99.0,27.0,27.0,1324.0,1714.0,3.0,13.0,14.0,13.0,1.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,13.0,0.0,20007.0,76.0,53.0,3.0,91.0,24.0,28.0,9.0,17.0,20.0,14.0,23.0
19.0,10010002.0,20010002.0,20.0,17.0,48.0,0.0,28.0,10.0,2.0,1636.0,1639.0,30.0,83.0,32.0,32.0,874.0,973.0,0.0,4.0,5.0,40.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0,39.0,0.0,1639.0,62.0,46.0,0.0,0.0,16.0,22.0,15.0,10.0,27.0,12.0,25.0
19.0,38607614.0,48607614.0,16.0,35.0,65.0,0.0,43.0,21.0,0.0,1693.0,1712.0,34.0,193.0,113.0,113.0,2048.0,2339.0,1.0,23.0,19.0,28.0,1.0,0.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,1.0,5.0,23.0,2.0,6831.0,135.0,26.0,14.0,79.0,62.0,16.0,35.0,15.0,36.0,7.0,44.0
19.0,14199999.0,24199999.0,33.0,72.0,123.0,0.0,55.0,21.0,3.0,1643.0,1654.0,38.0,224.0,32.0,32.0,2845.0,3697.0,1.0,36.0,36.0,74.0,5.0,1.0,12.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,3.0,1.0,73.0,12.0,545.0,127.0,38.0,2.0,5.0,66.0,82.0,23.0,52.0,53.0,62.0,43.0
19.0,38100002.0,48100002.0,16.0,35.0,65.0,0.0,43.0,21.0,0.0,1693.0,1712.0,34.0,193.0,113.0,113.0,2048.0,2339.0,1.0,23.0,19.0,28.0,1.0,0.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,1.0,5.0,23.0,2.0,6831.0,135.0,26.0,14.0,79.0,62.0,16.0,35.0,15.0,36.0,7.0,44.0
20.0,10001.0,10010001.0,13.0,5.0,20.0,0.0,13.0,1.0,0.0,399.0,402.0,12.0,32.0,43.0,43.0,325.0,515.0,1.0,13.0,2.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,3.0,1.0,0.0,0.0,1375.0,18.0,5.0,0.0,0.0,4.0,7.0,11.0,10.0,8.0,9.0,9.0
20.0,30400001.0,40400001.0,13.0,11.0,42.0,3.0,16.0,26.0,2.0,1026.0,1036.0,14.0,56.0,10.0,10.0,749.0,804.0,1.0,10.0,1.0,7.0,0.0,0.0,2.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,2.0,5.0,0.0,5432.0,130.0,32.0,0.0,49.0,6.0,14.0,10.0,13.0,11.0,15.0,9.0
20.0,10010002.0,20010002.0,6.0,4.0,10.0,0.0,5.0,0.0,0.0,124.0,125.0,3.0,27.0,11.0,11.0,232.0,663.0,0.0,4.0,3.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,3.0,0.0,1368.0,15.0,4.0,0.0,0.0,0.0,6.0,4.0,4.0,6.0,5.0,5.0
20.0,40400002.0,50400002.0,14.0,12.0,32.0,0.0,9.0,1.0,1.0,1124.0,1128.0,19.0,78.0,37.0,37.0,1262.0,1170.0,3.0,8.0,2.0,13.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,3.0,6.0,7.0,0.0,1439.0,30.0,15.0,0.0,3.0,14.0,17.0,9.0,6.0,20.0,4.0,22.0
20.0,54434166.0,64434166.0,11.0,5.0,19.0,1.0,11.0,3.0,1.0,501.0,498.0,11.0,42.0,24.0,24.0,241.0,346.0,0.0,9.0,1.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,2.0,1.0,0.0,1379.0,62.0,3.0,0.0,10.0,6.0,6.0,10.0,7.0,9.0,8.0,8.0
20.0,15699999.0,25699999.0,12.0,6.0,21.0,0.0,8.0,1.0,0.0,167.0,167.0,6.0,52.0,15.0,15.0,597.0,681.0,1.0,10.0,4.0,8.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,1.0,0.0,8.0,0.0,1426.0,45.0,1.0,0.0,13.0,14.0,12.0,6.0,8.0,10.0,6.0,12.0
20.0,44434165.0,54434165.0,17.0,17.0,40.0,0.0,10.0,3.0,1.0,1483.0,1489.0,27.0,99.0,52.0,52.0,1441.0,1401.0,4.0,12.0,3.0,25.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,5.0,8.0,17.0,0.0,4145.0,39.0,19.0,0.0,3.0,18.0,24.0,10.0,6.0,28.0,4.0,30.0
21.0,36699982.0,46699982.0,21.0,4.0,35.0,1.0,41.0,33.0,3.0,975.0,970.0,18.0,102.0,53.0,53.0,1190.0,1033.0,0.0,7.0,1.0,6.0,1.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,1.0,5.0,0.0,4030.0,56.0,10.0,0.0,7.0,20.0,10.0,15.0,3.0,22.0,3.0,22.0
21.0,10001.0,10010001.0,0.0,28.0,49.0,42.0,30.0,78.0,0.0,560.0,588.0,0.0,84.0,28.0,28.0,868.0,1092.0,0.0,10.0,2.0,9.0,0.0,1.0,3.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,9.0,1.0,33131.0,281.0,65.0,10.0,174.0,18.0,18.0,26.0,3.0,25.0,18.0,10.0
21.0,23000002.0,33000002.0,14.0,14.0,34.0,0.0,15.0,2.0,1.0,205.0,209.0,11.0,65.0,26.0,26.0,710.0,884.0,0.0,11.0,13.0,12.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,1.0,1.0,11.0,2.0,12007.0,85.0,20.0,0.0,13.0,0.0,18.0,10.0,15.0,13.0,17.0,11.0
21.0,899999.0,10899999.0,2.0,32.0,62.0,42.0,33.0,82.0,4.0,578.0,624.0,0.0,153.0,34.0,34.0,995.0,1247.0,0.0,10.0,2.0,11.0,0.0,1.0,3.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,11.0,1.0,38435.0,324.0,83.0,10.0,187.0,20.0,20.0,30.0,5.0,29.0,23.0,11.0
21.0,26699981.0,36699981.0,15.0,15.0,36.0,0.0,21.0,5.0,2.0,370.0,374.0,13.0,73.0,36.0,36.0,972.0,963.0,0.0,11.0,11.0,9.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,1.0,1.0,8.0,2.0,13297.0,79.0,22.0,0.0,13.0,0.0,19.0,11.0,16.0,14.0,19.0,11.0
21.0,13000001.0,23000001.0,9.0,8.0,29.0,0.0,9.0,16.0,0.0,166.0,174.0,1.0,45.0,20.0,20.0,711.0,652.0,0.0,8.0,3.0,4.0,2.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,1.0,3.0,0.0,9323.0,143.0,9.0,2.0,61.0,2.0,8.0,9.0,10.0,7.0,13.0,4.0
22.0,3699999.0,13699999.0,1.0,18.0,47.0,25.0,2.0,22.0,2.0,380.0,399.0,0.0,57.0,19.0,19.0,589.0,741.0,0.0,6.0,2.0,6.0,0.0,0.0,7.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,6.0,2.0,25175.0,240.0,64.0,5.0,256.0,14.0,11.0,16.0,2.0,17.0,13.0,6.0
22.0,10001.0,10010001.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22.0,17400001.0,27400001.0,23.0,86.0,166.0,6.0,107.0,69.0,4.0,4182.0,4190.0,77.0,457.0,143.0,143.0,3654.0,3553.0,6.0,33.0,18.0,70.0,1.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,2.0,5.0,65.0,0.0,44023.0,395.0,77.0,10.0,255.0,80.0,38.0,71.0,26.0,83.0,25.0,84.0
22.0,27400002.0,37400002.0,13.0,19.0,39.0,0.0,25.0,3.0,1.0,777.0,780.0,24.0,62.0,15.0,15.0,1031.0,875.0,3.0,7.0,2.0,27.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,4.0,23.0,0.0,5376.0,48.0,7.0,2.0,2.0,4.0,14.0,18.0,7.0,25.0,11.0,21.0
22.0,40808467.0,50808467.0,24.0,17.0,51.0,1.0,34.0,12.0,1.0,1830.0,1833.0,24.0,96.0,33.0,33.0,1109.0,1419.0,0.0,14.0,7.0,17.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,3.0,1.0,16.0,0.0,6811.0,103.0,19.0,0.0,8.0,24.0,19.0,22.0,11.0,30.0,6.0,35.0
22.0,30808466.0,40808466.0,9.0,19.0,36.0,0.0,26.0,4.0,2.0,1172.0,1171.0,23.0,70.0,22.0,22.0,877.0,867.0,1.0,6.0,4.0,17.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,3.0,14.0,0.0,4038.0,29.0,15.0,3.0,4.0,8.0,12.0,16.0,5.0,23.0,9.0,19.0
